appid,current_players
1274710,1
2368130,1
604510,1
819650,1
466490,2
2319940,2
1158010,1
1035800,1
3450750,3
1922020,1
575890,1
1327920,1
1551540,3
1240550,1
965610,1
1271740,1
1761290,1
1419740,1
575340,2
1131750,1
288790,1
746520,1
3294930,1
513620,1
2132450,1
1940410,1
1011700,1
726020,1
324110,1
2117420,1
1895970,1
244690,1
1786830,1
1036930,1
2609500,1
3081240,1
1639890,1
1575640,1
3277070,2
2834780,1
899460,1
1328910,1
457820,1
1021940,1
1279280,1
832720,1
3015460,2
611620,1
658990,1
1561980,1
2543350,1
500360,1
652600,1
205530,1
1198390,1
2837280,1
299910,1
1594460,1
2503150,1
1414000,1
365880,1
467810,1
373480,1
1386870,1
3071010,1
978630,1
987910,1
1914750,1
671240,1
368600,1
419990,1
1892850,1
496630,1
987410,1
704200,1
351240,1
2811000,1
1524530,2
1844140,1
251910,1
2446030,1
2331950,1
291640,1
2144390,1
535150,1
453830,1
862110,2
1061920,1
1295000,1
1029870,1
3077790,1
551580,2
844210,1
1771130,1
530830,1
2390510,3
2293010,1
975700,1
327450,1
552200,1
1788040,1
536420,4
2195140,1
3086850,2
2137560,1
492370,1
1897250,1
1240240,1
661740,1
1437700,1
1342810,1
683770,1
745380,1
2734520,1
1175430,1
1340300,1
712180,1
2228210,1
2579550,1
1000470,1
1873120,1
1623390,2
1160950,1
587400,1
2949020,1
2846790,1
1360550,1
1459710,1
1294340,1
621150,1
1421020,1
465440,1
283490,1
2338490,1
528180,1
1342090,1
2153020,1
657290,1
3123320,1
747470,3
434890,1
2343140,1
708850,1
2210710,1
1651780,1
705090,1
2288600,1
1280380,1
2699510,1
306350,1
3115500,1
464940,1
349100,1
918110,1
2997260,1
1389200,1
1310350,1
2335690,1
1576000,1
1375070,3
652750,1
2923420,1
1434880,1
605180,2
2385280,1
667120,1
1590190,1
1939270,1
1188270,1
1903400,1
508710,1
562160,1
709510,1
1390070,1
2414410,1
2586710,1
2166910,2
748880,1
2299400,1
1948870,1
464050,1
931220,1
1493360,1
1051840,1
798650,1
361200,1
3396340,1
535280,1
2575070,1
2960090,1
1450800,2
2527460,1
391210,2
336110,1
1883980,1
2526490,2
1307880,1
585090,1
1466010,1
2592070,2
512640,1
1386200,1
1945560,1
470130,2
2751810,3
2641530,1
1027600,1
2140700,1
791400,1
708710,1
878180,1
607030,1
1573080,1
1773200,1
1441770,1
2614800,1
2171570,1
828950,1
535760,1
2944750,1
487040,1
1917810,2
2164780,1
1182470,1
810630,1
319300,1
298820,2
2732240,1
2054680,1
2922990,1
3232710,2
2326350,1
2957940,1
531910,1
1770230,1
1147390,1
574160,2
2582730,1
2691700,1
1757750,1
496180,1
2815750,1
936650,1
1589020,1
1186470,1
2073880,2
1973730,2
1887760,1
584940,1
2569570,1
2535820,1
1764810,1
2922710,1
348180,1
3090870,1
2006470,1
618690,1
1394500,1
2956420,1
1776400,1
2336330,1
2277720,1
2318020,1
3085950,1
946770,2
1166230,1
381320,1
375580,1
800190,1
2203500,1
1028850,1
1905700,1
2619110,1
347230,1
730090,1
267940,1
2872750,1
491060,1
2435980,2
716070,1
1331420,1
2633210,1
1654130,1
236490,1
2399770,1
432410,56
972200,1
3450480,1
2722310,1
1292960,1
934070,1
602630,1
2328140,1
3381170,1
521540,1
406110,1
3096050,1
2786990,1
2447720,1
521560,1
3103970,1
1315410,1
1994670,1
1529140,1
847240,1
3058790,1
2999540,1
3225750,1
766000,1
381140,1
2342240,1
2710420,2
1343550,1
1788120,4
2404990,1
2531340,1
2549940,1
1594890,1
2340360,1
554770,1
1032690,1
1116860,1
3232660,2
2676440,1
1215550,1
666250,1
1751780,1
439750,1
208640,1
1575070,1
2704210,1
1019630,1
2717480,1
1513580,1
1646930,1
359060,2
3337920,1
1920320,1
2402790,1
2846810,1
1172180,1
507120,1
768090,1
1033340,1
2341050,1
2390650,1
3262570,2
1290110,1
2432990,2
2386610,1
1117900,1
534680,1
613210,1
2236220,1
2229490,1
2399040,1
1977050,1
3047810,1
799060,1
2684260,1
2143420,1
1272680,1
1737220,1
547520,1
1751680,1
2363580,1
351330,2
676910,1
2150820,1
920200,1
707450,1
1256710,1
1643820,1
870020,1
2152560,1
3102380,1
3168820,1
1841630,1
1434350,1
518280,1
1199830,2
1895950,1
2173880,1
1592530,1
1623530,1
1595020,1
278590,1
1994760,1
425150,1
2844450,1
1921080,1
3277230,1
1997070,1
1543730,1
561260,1
1885660,1
2858790,1
1888380,1
953820,1
413620,2
2000980,1
749010,1
1148360,1
1052900,1
432270,1
358230,1
2721150,1
2581450,1
524200,1
1500980,1
2706940,1
2369520,2
1361480,1
2230990,1
3111630,1
1217550,1
2013680,2
2363700,1
2816530,1
1469260,1
1951040,1
394720,2
1841070,2
2383520,1
2524580,1
431290,1
1230990,1
928460,1
1537800,1
2900250,1
3383130,1
2852950,1
534010,1
2802660,2
3020780,1
968570,1
1551550,1
1682550,1
3103760,1
2619450,1
2507870,1
1782420,1
2237520,1
1177990,1
2507080,1
1994270,1
1857660,2
829210,1
2777630,2
746660,1
2336160,1
3137310,1
3171810,1
2391780,1
1358260,1
675950,1
2554690,1
1165610,1
3033500,1
301990,1
3262660,1
2806830,1
781220,1
1623440,1
1461110,1
2967590,3
2262990,1
498720,1
2540460,1
1124530,1
2294670,1
1650200,1
1113090,1
3336280,1
2303290,1
2214950,1
1284050,1
829630,2
2727570,1
3274800,1
3236130,1
1130880,1
2427290,1
3016480,1
3185140,1
2203720,1
2358620,1
1051500,1
375170,1
2504400,1
617680,1
823100,1
646100,1
328000,1
533580,1
1971570,3
1201910,1
645410,1
696710,1
2862590,1
854210,1
2296590,1
2618260,2
2482030,1
2156960,1
3457490,1
2258830,1
1379550,1
1933070,1
1224050,1
335690,1
1363600,1
776790,1
2440710,1
2435920,1
2523390,1
2055470,1
795610,1
1442410,1
3367070,1
2665380,1
1766340,1
1148540,1
670510,1
2388600,1
2550030,1
1605230,1
2261040,1
622200,1
1422290,1
1179460,1
2514340,2
3263710,2
2736650,1
604590,1
1176560,1
2647500,2
1909320,1
1644020,2
3087470,1
3070620,1
1754480,1
2685070,1
2638130,1
2647920,1
1937550,1
2168090,1
2563140,1
718960,1
3200480,1
2421510,1
1124710,1
3299380,1
3337670,1
2338630,1
551150,1
329340,1
817630,2
1482610,1
1849350,1
1566820,2
1252190,1
834930,1
2589910,1
1339800,2
1123340,1
506830,1
424640,1
510840,1
2772640,1
563250,1
2396300,1
622920,1
2277840,1
3329190,1
1061540,1
1534590,1
2794050,1
3142930,2
2753570,1
3022040,1
773530,1
2441260,1
2963130,1
931120,1
777040,1
1641660,1
1768200,1
2829270,1
865030,1
1979200,1
2764250,1
1345400,1
1397850,1
2681310,1
2465490,1
2712600,1
2496160,1
894730,1
1332800,1
1984710,1
395190,1
3293970,1
3149960,1
2116080,1
2424450,1
2764340,1
609720,4
2434620,1
3200580,1
677880,1
3260490,1
1964980,1
2731830,1
3075390,1
2199560,1
1166800,1
561510,1
1026210,3
1022840,2
2974050,1
1535420,1
1502540,1
659940,1
1020310,1
2461450,1
2414360,1
2392740,1
3123630,1
406090,1
3126160,1
2807190,1
545570,1
3269610,1
3291130,1
556250,1
2456130,1
324400,1
2704770,1
2598970,1
3218700,1
3134840,1
2221090,1
3308010,1
1741150,1
2127130,1
1520130,1
1590110,1
3266210,2
2956190,1
1601810,2
3380730,1
2960280,2
2818900,1
2851130,1
1900830,1
2188510,1
2515180,1
3029810,1
3477740,1
2641430,1
2649770,1
2196270,1
2754140,1
3012380,1
3132240,1
3322710,1
2802780,1
2967640,1
3212800,1
1855200,1
3270330,1
3328230,1
3320370,1
1592560,1
3255660,1
2382190,1
3497350,1
2860290,1
2500240,1
3397600,2
3213390,2
3470070,1
2328930,2
2651310,1
3333360,1
2376930,1
2486240,1
2618880,1
2820960,2
2840730,1
2283310,1
1061400,1
3014710,1
2147030,1
3259090,1
2683330,1
3166850,1
1962090,1
3199930,1
3035300,1
3434740,1
3348300,1
2165840,1
2835070,1
3358300,1
1999880,1
586690,1
2751850,1
1789160,1
2632180,1
2923380,1
2661750,1
3169270,1
3011230,1
2798400,2
2842090,1
2463360,1
499580,1
3430880,1
1951060,1
1143170,1
2534010,1
2919110,1
2678480,1
1403760,1
758170,1
3093230,1
2008930,1
586740,1
2434480,1
595150,1
3045050,1
1922120,1
2883890,1
47120,1
995890,1
2322120,1
3028920,1
2589880,1
1740670,1
2750240,1
1131210,1
938520,1
2656650,1
610260,1
2655710,1
3487390,1
2635730,1
1891030,1
2634330,1
1600240,1
1917970,2
3503070,1
1600210,1
1600460,1
2543630,1
1942850,1
2889830,1
2192460,1
2433320,3
374960,1
1573250,1
2210810,1
1531000,1
1193210,1
1491800,1
458450,1
3150960,1
1008610,1
288420,1
1782750,1
257650,1
941490,1
821680,1
1370800,1
2666410,1
261900,1
1440360,1
592600,1
2487640,2
842660,1
257610,1
1269620,1
1172310,1
371390,1
2378840,1
1351510,1
2305110,1
488330,1
2862580,1
2735540,2
650880,1
368970,1
2996770,1
3170880,1
1840860,1
1046060,1
1974400,1
1532750,1
2228460,1
1972630,1
2129850,1
636010,1
3309720,3
1063990,1
1399540,1
2220740,1
3303700,1
1926660,1
580310,1
3325140,1
568160,1
2658960,1
1455360,1
2940660,1
1462780,1
2292840,1
2861020,1
2191410,1
1600170,1
678430,1
2459900,1
1967760,1
2350620,1
737070,1
2225750,1
1845040,1
2698490,1
1113650,1
1263510,1
1950610,1
715320,1
3075760,1
2302040,1
2429220,1
3192140,1
2936590,1
3058770,1
2361370,1
1582260,1
2998650,2
2839550,1
3062720,1
2315010,1
1602170,1
929470,1
1494530,2
2382490,1
1850680,1
1533980,1
1950620,1
3290560,1
2471150,1
3238780,1
2244440,1
2587780,1
939580,1
2163890,1
3064800,1
1301000,1
2264240,1
3025600,1
1350690,1
2862280,1
3150950,2
345650,1
92000,1
2231890,1
604490,1
1596850,1
1461600,1
508390,1
223490,1
1172050,1
328590,1
1997080,1
297350,1
290690,1
745850,1
364050,1
788690,1
418300,1
245370,1
1342340,1
1050670,1
1908670,1
1355930,1
424830,1
597700,1
691160,1
248550,1
1253190,2
463930,1
538840,1
497820,1
1055610,1
754040,1
954610,1
2736020,1
2027550,1
307090,1
46450,1
485730,1
631830,1
361190,1
742170,1
1594400,1
1546440,1
411760,1
606960,1
458760,1
567750,1
1651870,1
2411590,1
937850,1
1259000,1
1293040,1
2274510,1
1503530,1
550810,1
1291530,1
2574430,1
966670,1
1383630,1
1576280,1
389700,1
361230,1
2929540,1
672860,1
2398940,1
2163000,2
2179630,1
1154830,1
46750,1
2213390,3
55000,1
2775690,1
1763510,1
596950,1
1532250,1
1141120,1
203990,1
1031170,1
2133930,1
804870,1
1985360,1
1640320,1
241760,1
463110,1
2726930,1
718200,1
743580,1
1378800,1
2870570,1
268360,1
531730,1
214570,1
814300,1
1245950,1
1408860,1
434290,1
775620,1
768180,1
888630,1
297720,1
2710660,1
2414550,1
3028440,1
988980,1
866010,1
1787760,1
1515490,1
1364690,3
946780,1
2420520,1
327310,1
1051960,1
2666350,1
1185680,1
1209910,1
1352200,1
2991730,1
1859490,1
1144280,1
314560,1
2287650,1
2425580,2
1213220,1
41600,1
3252920,1
341170,1
595930,1
2365140,1
503160,1
1956670,1
384090,1
2615010,2
1307370,1
1167570,1
2144080,1
2842600,1
1207880,1
1127360,3
471170,1
339290,1
704840,1
2580210,1
689710,1
1907350,1
2025520,1
1043860,1
895600,1
3241230,1
1427880,1
1376760,1
394550,1
1158320,1
493310,1
496040,1
1533600,2
2743220,1
641860,1
342630,1
857680,1
381880,1
1537740,1
2796020,1
982700,1
2205460,1
2546090,1
1421120,1
1171120,1
3119720,1
567680,1
1853680,1
849210,1
1020410,1
397090,1
2012610,1
2658990,4
2949250,1
2366990,1
354130,1
1209510,1
869350,1
1741140,1
1786230,1
3025630,1
1529560,1
3342650,2
3310190,5
2634210,2
1164060,1
1984230,1
2228140,1
495030,1
1634950,1
1361240,1
842500,1
851820,1
2187300,1
1489300,1
2881900,1
1903670,1
2324070,1
2975720,1
875300,1
3162060,1
1276540,1
2700510,1
351080,1
650860,1
2217440,1
1374230,2
3250310,1
467400,1
1377930,1
1977960,1
2598410,1
711130,1
2551780,1
2281540,1
2322050,1
525450,1
1538680,1
2932920,1
2945990,1
2266160,1
1750600,1
2841720,1
766680,1
726070,1
623170,1
1344800,1
992120,1
2274970,1
2982530,1
2006990,1
2759050,1
656490,1
2151700,1
705020,1
2968020,1
1213420,1
2719950,1
2183200,1
2598490,1
2778760,1
3330460,1
2143880,1
1894220,1
310880,1
1743940,1
471700,1
2717710,1
1629470,1
1274210,1
462860,2
1839570,1
2899410,2
1114740,1
2289080,1
2172580,1
678450,1
2731650,1
789900,1
1883820,1
2837920,1
3325960,1
1592640,1
2217420,1
2350700,1
456920,1
436340,1
2194510,1
1646410,1
2290190,1
1956430,1
2932560,1
1928510,1
1592320,1
1420510,1
1959510,1
358310,1
570790,1
1571880,1
2275180,1
827120,1
385310,1
1987750,1
2490210,1
773630,1
2331260,1
860640,1
497090,1
2310610,1
526130,1
1263700,1
3125270,1
1906100,2
1532520,1
3102030,1
419090,1
363660,1
1743710,1
348840,1
2395310,1
491240,1
370690,1
1222240,1
2154990,1
1483940,1
3042990,1
2526010,1
341470,1
2157070,1
3303250,1
2340010,2
1653850,1
1394480,1
1983670,2
1589270,2
620790,2
1568330,1
2959640,1
436280,1
50940,1
2437560,1
3102210,1
1260440,1
1640130,1
1886910,1
1903720,1
1410360,1
684870,1
3255970,1
2263970,1
2288480,1
2350720,1
1158390,1
2616170,1
1494670,1
861520,1
2605330,1
779790,1
347270,1
1351970,1
2750390,1
2117290,1
2383770,1
1659920,1
2476580,1
2350430,1
1381480,1
1910610,1
1878450,1
373860,1
1059690,1
2710450,1
3063420,1
1374850,1
1986980,1
1532110,1
2701170,4
1520710,1
2052760,1
607680,1
1461930,1
487350,1
1931680,1
2427310,1
2670720,1
1451880,3
2419690,1
936630,1
1552950,1
2999070,2
2323670,1
722350,1
3085180,1
3441720,1
2023200,1
1204750,1
1844030,1
2418990,2
2426800,1
2821740,1
1032090,1
2305380,1
1370850,1
631770,1
1030180,1
3243860,1
1064070,1
2562430,1
2219990,1
601920,1
749830,1
2784080,1
2599540,1
2320890,1
2545090,2
976870,1
3171240,1
3107950,1
1133450,1
896970,1
3419880,1
3032940,1
3277660,1
3211210,1
3002800,1
2980150,1
2250370,1
3149630,1
3444870,1
3031110,1
431170,1
2776030,1
1873400,1
1966800,1
3068080,1
3289570,1
2225500,1
3251910,1
3073720,1
3173320,1
3047490,1
2929130,1
2116800,1
2529740,1
1313970,1
2385350,1
1897350,1
2761990,1
1965560,1
2435800,1
662550,1
3424010,1
415330,1
2452720,1
3365970,1
500470,1
879850,1
1445700,1
279740,1
687870,1
2222950,1
1438110,1
1356110,1
1285860,1
2379060,1
2800420,1
1406090,1
2762610,1
2183720,1
3035140,1
2209270,1
607590,1
2407070,1
2013480,1
2269650,1
778140,1
3439100,1
2578340,1
1872870,1
2343480,1
2533230,1
1141850,1
2641230,1
971090,1
866790,2
2473950,1
1854280,1
1568040,1
2166310,1
2619630,1
3200540,1
604450,1
529780,1
1772820,2
611980,1
897030,2
757130,1
366870,1
928950,1
262390,1
612930,1
676430,1
889480,1
442810,1
1415140,1
1762270,1
740200,1
1215260,1
423590,1
905970,1
544970,1
1985320,1
235820,1
2961990,1
67000,1
1454520,2
249950,1
875610,1
512270,1
1972710,1
427240,1
881560,1
299540,1
1452850,2
400250,1
780500,1
1449430,1
250640,1
858060,1
1926120,1
909190,1
1594410,1
397690,1
1335030,1
974950,1
505060,1
1215270,1
1459910,1
626510,1
727910,1
2685360,2
1586290,1
2795860,1
610500,1
1427680,1
939000,1
258950,1
277490,1
1146100,1
522570,1
344840,1
1243200,2
386080,1
413680,1
359810,2
863400,1
733800,1
489000,1
657000,1
1367490,1
875760,1
761070,1
603350,1
1224690,1
1195220,1
1123300,1
3091940,1
1874770,1
50000,1
2478450,1
773430,1
1617220,1
2550170,1
1399700,1
1245640,1
468820,1
1612480,1
917240,1
2875280,1
292390,1
1966070,1
363950,1
2905890,1
1558000,1
295590,1
665120,1
2878100,1
1156250,1
2353730,1
368160,1
843890,1
3026440,1
2439100,1
2998260,1
515650,1
3070240,1
1442170,1
342860,1
1054560,1
337680,1
2409110,1
285960,1
570900,1
270510,1
654220,1
1480960,1
1893370,1
2256790,1
699770,2
337290,1
428100,1
485800,1
986310,1
3048660,1
330770,1
386930,2
1454490,1
2707390,1
553760,1
332400,1
3374390,1
1045340,1
426050,2
353980,2
539290,1
1197590,1
1216220,1
1140100,1
555310,1
2176850,1
2226640,1
3071280,1
2213500,2
281060,1
349300,1
473450,1
2696780,1
788970,1
1844130,1
837040,1
555060,1
1328490,1
326380,1
1992580,1
575960,1
1288760,1
2696120,1
2673310,1
1007830,1
1740140,1
972770,1
1543380,1
1342050,1
1968040,1
1431290,1
2718450,1
556890,1
603150,1
1429350,1
1116650,1
2637950,1
751220,1
1185820,1
1502710,1
578430,1
1017160,1
1161930,1
904700,1
603060,1
3397510,1
395400,1
2835590,1
858360,1
623380,1
3011850,1
1239660,1
2651800,1
285130,1
2257400,1
3315830,1
2996970,1
352620,1
1649290,1
485660,1
2306530,1
1370620,1
848080,1
1273570,1
1442460,1
2418940,1
907710,1
385980,1
880300,1
1634280,1
1483300,1
1260220,1
439770,1
745970,1
2051640,1
547930,2
1275070,1
2512430,1
2689460,1
958880,1
3183950,1
1624320,1
806900,1
2361080,1
870100,1
1461800,1
917140,1
2555260,1
2558570,1
1974250,1
3087810,1
2832220,1
1436240,1
1393460,1
1753220,1
897800,1
505070,1
1589500,1
1113640,1
1370610,1
1602330,1
1932590,1
2482150,1
2207520,1
432640,1
792500,1
1164930,1
1163500,1
3298590,1
2052680,1
2145490,1
959540,1
806850,1
2791650,1
760350,1
2858390,1
2283470,1
2595300,1
2909280,1
1937180,1
2930890,1
806020,1
510240,1
2893970,1
487630,1
431390,1
2602450,1
628960,1
1996760,1
1261530,1
858860,1
326960,1
2189860,1
1293900,1
2018870,1
2403100,1
1571380,1
2286520,1
1696710,1
1852650,1
1419070,1
360030,1
1875100,1
1233380,1
2726100,1
2410870,1
1607040,1
1428140,1
1548830,1
365510,1
2368650,1
376790,1
1381590,1
2473150,1
2326070,1
1842380,1
652770,1
3335170,1
1372700,1
2604300,1
2161000,1
1529290,1
2539120,1
2206680,1
2727470,1
2820940,2
1533500,1
356160,1
1890680,1
1054050,1
1962590,1
2552900,1
520660,1
3365140,1
2608210,1
2008860,1
2234400,2
1294040,1
2419180,1
3301070,1
1380840,1
3515210,1
3110690,1
1360530,1
3347070,1
2325640,1
657300,1
1387900,1
2493980,1
913370,1
2361610,1
2169460,1
1196580,1
655940,1
1403460,1
1415250,1
3515260,1
540660,1
2117130,1
1022770,1
1019580,2
1782270,1
310640,1
953610,1
3089760,1
3305890,1
3231850,1
922130,1
1548800,1
407940,1
810330,1
461320,1
2971870,1
2513380,1
1257940,1
1381520,1
3241480,1
1370940,1
1457570,1
2275780,1
2739120,1
2858860,1
2538780,1
2933830,1
1851530,1
2010240,2
3018700,1
3116180,1
1037970,1
1407240,1
1653650,1
3361910,1
1199010,1
2839040,1
840300,1
3304490,1
1343680,1
2874210,1
1023680,1
2964400,1
2941150,1
2352000,1
905180,1
3454200,1
306950,1
1540000,1
325870,1
2712750,1
2236930,1
3429990,1
550200,1
2589840,1
1348250,1
1425010,2
2695960,1
3354980,1
2154130,1
763350,1
2120870,1
1766150,1
638470,1
431680,1
2736910,1
935110,1
2556750,1
1012430,1
3159090,1
3007690,1
575800,1
364750,1
2497840,1
3234430,1
991800,2
3000000,1
2874340,1
992790,1
1009350,1
1182280,1
2553290,1
1969320,1
2000570,1
3106830,1
3204940,1
2797250,1
2140740,1
2283860,1
1575160,1
2742200,1
3328980,1
3239660,1
3202870,1
3271490,1
3369050,1
3473330,1
2363370,1
2890780,1
2993430,1
2839050,1
3004180,1
1981350,1
3064560,1
3352880,1
3073320,1
981060,1
1629770,1
916910,1
2382710,1
2237700,1
3199190,1
1973090,1
2948220,1
1030190,1
2796880,1
3138690,1
3337480,1
2367570,1
2103660,1
1420970,1
2707990,1
1469350,1
2619200,1
914420,1
1030530,1
2747820,1
910050,1
1473030,1
2738890,1
2128770,1
3320780,1
3045150,1
2203350,1
1215340,1
2194640,1
2518250,1
2523340,1
2690810,1
2645350,1
707040,1
1502890,1
2165350,1
2714760,1
2806480,1
859950,1
1386090,1
2539560,1
2912700,1
943230,1
2220520,1
1470300,1
1754790,1
1152830,1
50100,0
1015520,0
201270,0
2797000,0
382940,0
2995920,0
388520,0
340370,0
488824,0
2709440,0
3496470,0
337130,0
3065170,0
1962391,0
3327940,0
52003,0
48173,0
900883,0
3209780,0
2155120,0
2933620,0
2792380,0
2050860,0
3038750,0
1122050,0
1996040,0
763410,0
2254160,0
976800,0
1907700,0
2419650,0
1952120,0
2519060,0
335330,0
407840,0
300600,0
529110,1
1465860,0
560260,0
318430,0
1474090,0
2163090,0
416130,0
306040,0
2833870,0
2615270,0
2022600,0
3094310,0
915460,0
1908840,0
495800,0
744810,0
758530,0
333250,0
1142130,0
1063770,0
987350,0
674400,0
298520,0
296870,0
253650,1
318100,0
1419640,0
1769880,0
748940,0
227160,0
1189800,0
611020,0
341720,0
411560,0
307050,0
1644990,0
1147750,0
694720,0
926340,0
1127460,0
2219470,0
341500,0
1000080,1
510050,1
585020,0
606140,0
673000,0
1787820,0
326180,0
648430,0
1162930,0
999860,0
1424720,0
263100,0
3283250,0
1759440,0
311870,0
907680,0
1359650,0
753930,0
283680,0
1241520,0
751690,0
1250870,0
2362740,0
1318420,0
1768550,0
200910,0
585550,0
379980,0
388320,0
270130,0
434420,0
201271,0
440760,0
934930,1
312150,0
492630,0
806510,0
440730,0
1254900,0
1289640,0
408520,0
1271400,0
329830,0
616700,0
1508030,0
1207850,0
1263070,0
326190,0
632070,0
851530,0
312210,0
904740,0
744800,0
259020,0
613730,0
485890,0
439370,0
226740,0
440630,0
1266600,0
394870,0
927990,0
376730,0
454540,0
436560,0
366440,0
1009990,0
269270,0
1341330,0
408280,0
317510,0
1465890,0
672640,0
461640,0
428370,0
1340810,0
264300,0
681390,0
463210,0
1290170,0
1274140,0
545690,0
91900,0
866540,0
1589770,1
347560,0
241720,0
330350,0
947940,0
1938990,0
621070,0
640150,0
603880,0
2266820,0
1994230,0
391070,0
859340,0
2863840,0
1062060,0
91100,0
571350,0
375200,1
311190,0
319140,0
209830,0
2003060,0
690930,0
687920,0
522940,0
574080,0
293320,0
895670,0
357290,0
1016110,0
895220,1
978270,0
348670,0
882960,0
380220,0
215690,0
1049400,0
658980,0
266150,0
1194740,0
600140,0
407120,0
220460,0
384740,0
259780,0
671720,0
1058000,0
305960,0
987900,0
666020,0
457960,0
547410,0
1921900,0
623840,0
963450,0
63700,0
1869000,0
449210,0
616220,0
477270,0
371670,0
41014,0
201480,0
94200,0
248800,0
980850,0
833090,0
265750,0
1967230,0
643870,0
396790,0
739540,0
407300,0
1271190,0
108210,0
452490,0
316930,1
1111450,0
666330,0
352950,0
1147030,0
2055220,0
498330,3
391420,0
510630,0
2349550,0
408740,0
1596950,1
611350,2
794490,0
661290,0
351470,0
1114260,0
1193040,0
262550,0
1601680,0
1010860,0
466810,0
465780,0
1376420,0
382050,0
92300,0
455300,0
359350,0
753220,0
792990,0
790540,0
1577320,0
1452830,0
621000,0
1364800,0
740470,0
332790,0
1065260,0
880400,0
842420,0
245150,0
1657170,0
457860,0
862580,0
1480120,0
578210,0
467930,0
1641670,0
224000,0
962970,0
1470120,0
393200,1
340830,0
508600,0
385330,0
606860,0
576860,0
355970,1
335890,0
931000,0
410430,0
994190,0
1215180,0
719590,0
659960,0
2178570,0
1202650,0
1017410,0
46540,0
546930,0
1592180,0
263820,0
426310,0
792050,0
1591830,0
1008580,0
356370,0
288040,0
619280,0
836490,0
407420,0
653950,0
447890,0
757330,0
1396890,0
623880,0
1258310,0
512060,0
355760,0
489600,0
1411670,0
262690,0
534220,0
825380,0
1129010,0
562590,0
501840,0
1205430,0
525640,0
351150,0
1023740,0
1422610,0
498500,0
444590,0
1506620,0
1290070,0
371310,0
1446330,0
391780,1
1905020,0
263680,0
457010,0
624460,1
1116230,0
779990,0
2006330,0
1120560,0
782690,0
1302750,0
1422540,0
1572810,0
1296560,0
882110,0
244810,0
1400970,0
675630,0
554640,0
1397980,0
864300,0
265830,0
601540,0
989450,0
852780,1
1592260,0
1886630,0
304950,0
490390,0
474010,0
1173380,0
1425250,0
311400,0
530560,0
883100,0
1370600,0
484870,0
251850,0
1169200,0
975120,0
2356460,0
699240,0
1061010,0
1428470,0
825430,0
441050,0
2805060,1
520860,0
57200,0
753230,0
1298530,0
1548320,0
327880,0
1631640,0
703280,0
1274300,0
1118840,0
448440,0
1484960,0
421700,0
398100,1
512220,0
1339410,0
1218260,0
787400,0
569530,2
1416730,1
1274360,0
1841390,0
277870,0
248710,0
628740,0
930620,1
1569620,0
457320,0
1219950,1
1341210,0
476700,0
2027400,0
504300,0
568040,0
559010,0
1641450,0
463030,0
687980,0
979600,0
369000,1
314240,0
1115980,0
743860,0
867380,0
618510,0
925100,0
2293660,0
773520,0
853500,0
827290,0
1379020,0
886040,0
591380,0
1000380,0
491000,0
303430,0
635250,0
677810,0
306200,0
521920,0
363490,0
621880,0
1201870,0
1004330,0
883590,0
260250,0
459010,0
656700,1
406130,0
725330,0
2512820,0
71000,0
393390,0
1348970,0
953570,0
643200,1
959750,0
903730,0
509800,0
1193760,0
363980,0
1209000,0
1659800,0
715050,0
1419370,0
485670,0
1454430,0
1652680,0
390030,0
496550,0
1120690,0
876900,0
575050,0
359400,0
1133320,0
821790,0
1376890,0
857940,0
1036850,0
842810,0
890920,0
313080,0
810230,0
400660,0
1256060,0
574140,0
475240,0
870290,0
391140,0
1353100,1
526140,0
390660,0
612110,0
1437340,0
1053000,0
796790,0
1258710,0
529440,0
246300,0
576130,0
396310,0
1586830,0
412050,0
673070,0
1631210,0
476540,0
549100,0
933300,0
671700,0
1076880,0
1598010,0
821500,0
731770,0
1902880,0
570980,0
453310,1
1329350,0
799860,0
762560,0
539640,0
1324070,0
2187080,0
340200,0
299660,0
1740240,0
2198940,2
429700,0
305070,0
1116210,0
293660,0
654850,0
207790,0
1573750,0
408000,0
600120,0
844330,1
531270,0
1303740,0
1975180,0
2175780,0
700820,0
444260,0
601010,0
1381980,0
1767320,0
827860,0
1522560,0
1567370,0
486650,0
839930,0
2197160,1
992740,0
542400,0
448240,0
765480,0
1114030,0
254590,0
427950,0
640050,0
1288900,1
2395620,0
957710,0
280360,0
324650,0
342550,0
2270590,0
904310,0
1225810,0
457480,0
581360,0
316750,0
229520,0
634340,0
779330,0
348240,0
965860,0
1514360,0
290530,0
1919040,0
363460,0
551450,0
416670,0
340770,0
1640720,0
1917450,0
399070,0
387930,0
1060310,0
324120,0
1236700,0
441670,0
655550,0
263400,0
363610,0
1016860,0
862480,0
1420540,0
461700,1
334070,0
380670,0
765640,0
777650,0
1212940,0
714800,0
264280,0
1469550,0
252570,0
408250,1
1868410,1
501120,0
316890,0
457710,0
745760,0
246940,0
690060,0
408120,0
1342790,1
3091770,0
222160,0
1548820,0
1161160,0
295770,0
607460,0
1219480,0
207730,0
492840,0
1546870,0
1563490,0
589420,0
273770,0
893950,0
427810,0
1648730,0
1547160,0
414920,0
2798430,0
363420,0
388340,0
485370,0
248730,0
968500,0
812070,0
2517810,0
2168600,0
590280,0
625140,0
293240,0
603190,0
1978760,1
573770,0
675170,0
898160,0
966630,0
589320,0
813700,0
875740,0
261680,0
248350,0
725100,0
608120,0
